lulopilato,"In case you missed it... watch me (and my friend 'Kermit The Frog') sing ""Islands In The Stream"" on @GMA! :) http://t.co/fanTkSlb"
lulopilato,"My brand new book ""Dream More"" is available now! All proceeds go to benefit @DollysLibrary, too! Here's how to get it: http://t.co/PdTG0924"
lulopilato,"Happy Thanksgiving, ya'll! What are you thankful for this year?"
lulopilato,"Without a doubt, songwriting is my greatest source of joy and the best outlet for my creativity."
lulopilato,"I know I have a gift that God gave me, and nobody can take it away."
lulopilato,Show business is a money-making joke. And I've just always liked telling jokes. :)
lulopilato,"If Im comfortable with me, youll be comfortable with me."
lulopilato,Put a little glamour into your Halloween with a special discount on all shirts in the official Dolly merch store! http://t.co/3kOeAnly
lulopilato,"Ill keep climbing, Ill keep climbing."
lulopilato,The way I deal with the joy and the sadness of life is to write about it.
lulopilato,"I feel glamorous on the inside, so I want to look like it on the outside."
lulopilato,"I was told everything I know, so why not share it with others?"
lulopilato,"I'm very excited to be working with @IGTNews with my very own video slot machines - Wanna play? Well, come on! http://t.co/grmypnjL"
lulopilato,"Everyone knows I love Nashville, and I hope the work we've already done will spark more family entertainment in Nashville."
lulopilato,Yeah I flirt - I'm not blind and I'm not dead!
lulopilato,"Hone your skills, sharpen your wits, write those songs, and learn to play."
lulopilato,"I never wanted you out of my life, and Ill never say goodbye."
lulopilato,"My brothers used to throw us off of the cliffs at our old swimming hole, so you kids be careful out there!"
lulopilato,"Ever since I was a little bitty kid, I could just rhyme everything. It was always fun, and it just kind of carried on over the years."
lulopilato,Youre supposed to prepare for the worst and hope for the best.
lulopilato,I do not sit in the seat of judgment. I love people for who they are. We're all God's children.
lulopilato,I hope people realize that there is a brain underneath the hair and a heart underneath the boobs.
lulopilato,"When someone shows you their true colors, believe them."
lulopilato,So proud to be a part of @CrackerBarrel's first gold project! :) http://t.co/O6uMYJB3
lulopilato,"No dream you cant accomplish. No mountain you cant climb. So, activate your love and faith. You can change."
lulopilato,"If you dont take the reigns, its going to stay the same. Nothins gonna change it you dont change it."
lulopilato,The magic is inside you. There aint no crystal ball.
lulopilato,Dont let these false eyelashes lead you to believe that Im as shallow as I look cause I run true and deep.
lulopilato,I look just like the girls next door... if you happen to live next door to an amusement park. :)
lulopilato,Theres a great new world out there for those who dare to claim it. A better day is on the way and only you can change it.
lulopilato,"The way I see it, if you want the rainbow, you gotta put up with the rain."
lulopilato,"Ive got all I need, Jesus and gravity."
lulopilato,Dreams are of no value if they're not equipped with wings.
lulopilato,Freedom ain't free!! :) Happy 4th of July ya'll!
lulopilato,Hey ya'll- take a look at some featured items in my online store for a limited time! Pick something up for this summer! http://t.co/G4cFU7WB
lulopilato,My weaknesses have always been food and men - in that order. :)
lulopilato,I wont miss a beat. I never have. I never will. :)
lulopilato,"I'm old enough and cranky enough now that if someone tried to tell me what to do, I'd tell them where to put it."
lulopilato,I'm thrilled to be bringing my brand spankin' new show @9to5official to the UK! Tickets are on sale now: http://t.co/NUNEasdV
lulopilato,"Above the storm, the smallest prayer will still be heard."
lulopilato,"We cannot direct the wind, but we can adjust the sails."
lulopilato,It's Dolly Parton week in Platinum Life: Country! Ya'll get some cool Dolly gear this week only: http://t.co/QvUliZ4x
lulopilato,I've got little feet because nothing grows in the shade :)
lulopilato,"Don't forget, for every drop of rain a flower grows! :)"
lulopilato,Hear what Dolly says about keeping cool this summer! http://t.co/2bO4422U
lulopilato,Library of Congress selects Dolly Partons Coat of Many Colors for National Recording Registry! Read more at http://t.co/5vSErpKP!
lulopilato,"I refuse to settle for something less than great... all I want is everything, is that too much to ask??"
