oceara,"""Shine bright like a diamond!"" US fans, we just hit 10 million copies over on your side of the pond! Thanks :) xx"
oceara,Ella Henderson on X Factor is absolutely incredible! I LOVE her!! Good luck xx
oceara,"Adele's new James Bond theme, Skyfall, is out now. Listen to and buy Skyfall here: http://t.co/XWKFAFJS"
oceara,"Adele's new James Bond theme, Skyfall, will premiere at 0:07hr BST on Friday 5th October. Pre-order now at http://t.co/XWKFAFJS"
oceara,http://t.co/LXzCxAev
oceara,I'm not married...Zzzzzzz
oceara,Do something good for someone #whd2012 http://t.co/WqGs26nv
oceara,"I LOVED the Olympics! Thank you everyone for making it so great! Wish I was there but I'm not, enjoy x"
oceara,"Go on girls! Congrats Helen and Heather, sooo happy for you! Our 1st gold medalists :)"
oceara,Frank Ocean your so so special. Congratulations on such a STUNNING album x
oceara,Coldplay are magical!! X http://t.co/Hc8cfSMX
oceara,Tune in to NBC this Sunday June 3 at 8 PM ET for Adele Live in London with Matt Lauer
oceara,"Wow! Thank you @Billboard You've been amazing all year, thanks so much for the support. Yours always x"
oceara,Loving my Ivor! Thank you so much x
oceara,http://t.co/bIVTOWTP
oceara,"Dont miss ""Adele Live In London with Matt Lauer"" airing on NBC Sunday, June 3 at 8 PM ET http://t.co/7zCjJ6Uz"
oceara,Get a sneak peek of Adele Live in London with Matt Lauer now on @todayshow  http://t.co/0WYHL9YC
oceara,"Had a lovely birthday, thanks for all the messages. I got a blossom tree! I didn't get a cake from Rih Rih &amp; I'm not engaged, blah blah x"
oceara,thank you Canada for my Juno award :) xx
oceara,check her out! shes a lot of fun and works bloody hard http://t.co/DAfu7b6E
oceara,"Thanks so much to the Echo Awards &amp; Germany for all your support, delighted to have won best album &amp; international female. x"
oceara,Even Louie wants you to get involved! #cleanwaterforall http://t.co/C3qizBCH
oceara,Get it trending you lot #cleanwaterforall
oceara,TODAY IS WORLD WATER DAY. A DAY DEDICATED TO THE BILLION PEOPLE WITHOUT CLEAN WATER! FOLLOW @drop4drop AND THEIR MISSION #cleanwaterforall x
oceara,"Adeles brand new Android app is available now, absolutely free, from the Android Market: http://t.co/KtPWx3V0"
oceara,Someone Like You is nominated for Best British Single at the @BRIT_Awards. If you like you can vote for it here: http://t.co/osc6rVCF
oceara,"Ima be, Ima be singing at the Grammys. It's been so long I started to forget I was a singer! I can't wait, speak soon xx"
oceara,A short blog... http://t.co/rA3Matf4
oceara,Looking forward to @theGRAMMYs on Feb 12! #WeAreMusic  http://t.co/pv9vvJ9F
oceara,"fucking happy, thank you for the nods xx"
oceara,Just met a baby white tiger!! Happy new year y'all xx http://t.co/rovMNmLd
oceara,Back on the grind. Hair and make up did. Merry Christmas! Axx http://t.co/kbBE0A1e
oceara,Girls nite in with my best friend @lauradockrill. We got new hats 2day! X http://t.co/us3nPISx
oceara,How incredible is she http://t.co/nHTCfwUD x
oceara,"F*ck me that was quick!ThankU! I'm in bed,watchin Gladiator,eatin an apple. Heres a pic of me&Queen B last wk in NYC!X http://t.co/fw5NLzOE"
oceara,Right! Its me! I will start tweeting if 10k of u start following @drop4drop &their trip to India this wk. Its a wonderful charity. Go! A xxx
