twitter_es,"""Shine bright like a diamond!"" US fans, we just hit 10 million copies over on your side of the pond! Thanks :) xx"
twitter_es,Ella Henderson on X Factor is absolutely incredible! I LOVE her!! Good luck xx
twitter_es,"Adele's new James Bond theme, Skyfall, is out now. Listen to and buy Skyfall here: http://t.co/XWKFAFJS"
twitter_es,"Adele's new James Bond theme, Skyfall, will premiere at 0:07hr BST on Friday 5th October. Pre-order now at http://t.co/XWKFAFJS"
twitter_es,http://t.co/LXzCxAev
twitter_es,I'm not married...Zzzzzzz
twitter_es,Do something good for someone #whd2012 http://t.co/WqGs26nv
twitter_es,"I LOVED the Olympics! Thank you everyone for making it so great! Wish I was there but I'm not, enjoy x"
twitter_es,"Go on girls! Congrats Helen and Heather, sooo happy for you! Our 1st gold medalists :)"
twitter_es,Frank Ocean your so so special. Congratulations on such a STUNNING album x
twitter_es,Coldplay are magical!! X http://t.co/Hc8cfSMX
twitter_es,Tune in to NBC this Sunday June 3 at 8 PM ET for Adele Live in London with Matt Lauer
twitter_es,"Wow! Thank you @Billboard You've been amazing all year, thanks so much for the support. Yours always x"
twitter_es,Loving my Ivor! Thank you so much x
twitter_es,http://t.co/bIVTOWTP
twitter_es,"Dont miss ""Adele Live In London with Matt Lauer"" airing on NBC Sunday, June 3 at 8 PM ET http://t.co/7zCjJ6Uz"
twitter_es,Get a sneak peek of Adele Live in London with Matt Lauer now on @todayshow  http://t.co/0WYHL9YC
twitter_es,"Had a lovely birthday, thanks for all the messages. I got a blossom tree! I didn't get a cake from Rih Rih &amp; I'm not engaged, blah blah x"
twitter_es,thank you Canada for my Juno award :) xx
twitter_es,check her out! shes a lot of fun and works bloody hard http://t.co/DAfu7b6E
twitter_es,"Thanks so much to the Echo Awards &amp; Germany for all your support, delighted to have won best album &amp; international female. x"
twitter_es,Even Louie wants you to get involved! #cleanwaterforall http://t.co/C3qizBCH
twitter_es,Get it trending you lot #cleanwaterforall
twitter_es,TODAY IS WORLD WATER DAY. A DAY DEDICATED TO THE BILLION PEOPLE WITHOUT CLEAN WATER! FOLLOW @drop4drop AND THEIR MISSION #cleanwaterforall x
twitter_es,"Adeles brand new Android app is available now, absolutely free, from the Android Market: http://t.co/KtPWx3V0"
twitter_es,Someone Like You is nominated for Best British Single at the @BRIT_Awards. If you like you can vote for it here: http://t.co/osc6rVCF
twitter_es,"Ima be, Ima be singing at the Grammys. It's been so long I started to forget I was a singer! I can't wait, speak soon xx"
twitter_es,A short blog... http://t.co/rA3Matf4
twitter_es,Looking forward to @theGRAMMYs on Feb 12! #WeAreMusic  http://t.co/pv9vvJ9F
twitter_es,"fucking happy, thank you for the nods xx"
twitter_es,Just met a baby white tiger!! Happy new year y'all xx http://t.co/rovMNmLd
twitter_es,Back on the grind. Hair and make up did. Merry Christmas! Axx http://t.co/kbBE0A1e
twitter_es,Girls nite in with my best friend @lauradockrill. We got new hats 2day! X http://t.co/us3nPISx
twitter_es,How incredible is she http://t.co/nHTCfwUD x
twitter_es,"F*ck me that was quick!ThankU! I'm in bed,watchin Gladiator,eatin an apple. Heres a pic of me&Queen B last wk in NYC!X http://t.co/fw5NLzOE"
twitter_es,Right! Its me! I will start tweeting if 10k of u start following @drop4drop &their trip to India this wk. Its a wonderful charity. Go! A xxx
twitter_es,Adele has been nominated for 6 Grammy Awards including Record of the Year : Read More http://t.co/DlqCOgLo
twitter_es,"Adele's ""Live At The Royal Albert Hall"" concert film is out now on DVD/Blu-ray http://t.co/JhXwRBO9"
twitter_es,"RT @VEVO: Join us Monday, 11/28 for @OfficialAdele: Special Performances Live from The Royal Albert Hall: http://t.co/azIgvqwN #Adele"
twitter_es,I Love This... Read more from Adele on her new blog post here: http://t.co/sYRdgj2y
twitter_es,Hello!... Read more from Adele on her new blog post here: http://t.co/pD6D54DN
twitter_es,Adele has been nominated for 4 #PeoplesChoice Awards: RT Adele #femaleartist #PeoplesChoice to cast your vote!
twitter_es,"RT @GleeTheMusic : Check out Glee's video for @OfficialAdele's ""Rumour Has It/Someone Like You."" http://t.co/EwWfuUYP"
twitter_es,Apply for free tickets to cinema screenings of Live At The Royal Albert Hall in 26 cities worldwide & watch the trailer http://t.co/e8lGahYy
twitter_es,"Adele has been nominated for ""Artist of the Year"" at the 2011 @OfficialAMAs. You can vote here: http://t.co/7FiXhBTF #AMAs"
twitter_es,"With deep regret, Adele has been forced to cancel her remaining live dates and promotional appearances in 2011. http://t.co/aUYdbNXe"
twitter_es,Adele 'Live At The Royal Albert Hall' - Blu-Ray/DVD and CD - Pre-Order Now: http://t.co/x95Gjg3p
twitter_es,Adele forced to cancel US tour dates http://t.co/Rrcpd8gk
twitter_es,Adele is nominated for four awards at this years MTV Europe Music Awards. Voting is now open: http://t.co/KUmsqVxw
twitter_es,"""Someone Like You"" Official Video Premiere #SomeoneLikeYou http://t.co/9TLmMGjy"
twitter_es,"Visit @MTV (US) & @VEVO tonight at 7:56 PM ET for the official ""Someone Like You"" video premiere! Get a first look here http://t.co/Zouybtek"
twitter_es,"Additional tickets available for 10/18 show at Cynthia Woods Mitchell Pavilion in Houston, TX http://t.co/4812sJ9W"
twitter_es,"Thrilled to announce that the new video for ""Someone Like You"" will premiere on @MTV & @VEVO Thurs 9/29 at 7:56 EDT http://t.co/VZYb38uk"
twitter_es,Rescheduled tour dates announced. Read more at:  http://t.co/sUuKPjpP
twitter_es,"Adeles brand new official iPhone app is available now, absolutely free, from the Apple App Store: http://t.co/PHOpeCb"
twitter_es,Adele Resumes UK Tour: http://t.co/zBvnDEF
twitter_es,Wolverhampton shows postponed: http://t.co/NcJRjkE
twitter_es,I'm Still Not Well Enough... Read more from Adele in her latest blog post here: http://t.co/ue78JMG
