DeboConfesarQue,"In case you missed it... watch me (and my friend 'Kermit The Frog') sing ""Islands In The Stream"" on @GMA! :) http://t.co/fanTkSlb"
DeboConfesarQue,"My brand new book ""Dream More"" is available now! All proceeds go to benefit @DollysLibrary, too! Here's how to get it: http://t.co/PdTG0924"
DeboConfesarQue,"Happy Thanksgiving, ya'll! What are you thankful for this year?"
DeboConfesarQue,"Without a doubt, songwriting is my greatest source of joy and the best outlet for my creativity."
DeboConfesarQue,"I know I have a gift that God gave me, and nobody can take it away."
DeboConfesarQue,Show business is a money-making joke. And I've just always liked telling jokes. :)
DeboConfesarQue,"If Im comfortable with me, youll be comfortable with me."
DeboConfesarQue,Put a little glamour into your Halloween with a special discount on all shirts in the official Dolly merch store! http://t.co/3kOeAnly
DeboConfesarQue,"Ill keep climbing, Ill keep climbing."
DeboConfesarQue,The way I deal with the joy and the sadness of life is to write about it.
DeboConfesarQue,"I feel glamorous on the inside, so I want to look like it on the outside."
DeboConfesarQue,"I was told everything I know, so why not share it with others?"
DeboConfesarQue,"I'm very excited to be working with @IGTNews with my very own video slot machines - Wanna play? Well, come on! http://t.co/grmypnjL"
DeboConfesarQue,"Everyone knows I love Nashville, and I hope the work we've already done will spark more family entertainment in Nashville."
DeboConfesarQue,Yeah I flirt - I'm not blind and I'm not dead!
DeboConfesarQue,"Hone your skills, sharpen your wits, write those songs, and learn to play."
DeboConfesarQue,"I never wanted you out of my life, and Ill never say goodbye."
DeboConfesarQue,"My brothers used to throw us off of the cliffs at our old swimming hole, so you kids be careful out there!"
DeboConfesarQue,"Ever since I was a little bitty kid, I could just rhyme everything. It was always fun, and it just kind of carried on over the years."
DeboConfesarQue,Youre supposed to prepare for the worst and hope for the best.
DeboConfesarQue,I do not sit in the seat of judgment. I love people for who they are. We're all God's children.
DeboConfesarQue,I hope people realize that there is a brain underneath the hair and a heart underneath the boobs.
DeboConfesarQue,"When someone shows you their true colors, believe them."
DeboConfesarQue,So proud to be a part of @CrackerBarrel's first gold project! :) http://t.co/O6uMYJB3
DeboConfesarQue,"No dream you cant accomplish. No mountain you cant climb. So, activate your love and faith. You can change."
DeboConfesarQue,"If you dont take the reigns, its going to stay the same. Nothins gonna change it you dont change it."
DeboConfesarQue,The magic is inside you. There aint no crystal ball.
DeboConfesarQue,Dont let these false eyelashes lead you to believe that Im as shallow as I look cause I run true and deep.
DeboConfesarQue,I look just like the girls next door... if you happen to live next door to an amusement park. :)
DeboConfesarQue,Theres a great new world out there for those who dare to claim it. A better day is on the way and only you can change it.
DeboConfesarQue,"The way I see it, if you want the rainbow, you gotta put up with the rain."
DeboConfesarQue,"Ive got all I need, Jesus and gravity."
DeboConfesarQue,Dreams are of no value if they're not equipped with wings.
DeboConfesarQue,Freedom ain't free!! :) Happy 4th of July ya'll!
DeboConfesarQue,Hey ya'll- take a look at some featured items in my online store for a limited time! Pick something up for this summer! http://t.co/G4cFU7WB
DeboConfesarQue,My weaknesses have always been food and men - in that order. :)
DeboConfesarQue,I wont miss a beat. I never have. I never will. :)
DeboConfesarQue,"I'm old enough and cranky enough now that if someone tried to tell me what to do, I'd tell them where to put it."
DeboConfesarQue,I'm thrilled to be bringing my brand spankin' new show @9to5official to the UK! Tickets are on sale now: http://t.co/NUNEasdV
DeboConfesarQue,"Above the storm, the smallest prayer will still be heard."
DeboConfesarQue,"We cannot direct the wind, but we can adjust the sails."
DeboConfesarQue,It's Dolly Parton week in Platinum Life: Country! Ya'll get some cool Dolly gear this week only: http://t.co/QvUliZ4x
DeboConfesarQue,I've got little feet because nothing grows in the shade :)
DeboConfesarQue,"Don't forget, for every drop of rain a flower grows! :)"
DeboConfesarQue,Hear what Dolly says about keeping cool this summer! http://t.co/2bO4422U
DeboConfesarQue,Library of Congress selects Dolly Partons Coat of Many Colors for National Recording Registry! Read more at http://t.co/5vSErpKP!
DeboConfesarQue,"I refuse to settle for something less than great... all I want is everything, is that too much to ask??"
DeboConfesarQue,An Evening WithDolly continues to glitter on and off the stage by going GOLD!! Thank you everyone for your support!
DeboConfesarQue,"I can't believe we've lost another wonderful singer. Donna, like Whitney, had one of the greatest voices ever..."
DeboConfesarQue,"If there's a heaven, I hope to hell I go!"
DeboConfesarQue,"If you talk bad about country music, it's like saying bad things about my momma. Them's fightin' words!"
